DueCaseKey,PolicyKey,OrgKey,PlanKey,AgentKey,ClaimDueDate,ClaimDueMonth,DueAmount,IsIntimated,IntimationDate,ClaimType,PaymentType,ClaimDueDateKey,IntimationDateKey
1,165,6,9,23,2026-03-06,2026-03,30522.55,0,,SB,SB,20260306,
2,1161,37,4,3,2026-04-24,2026-04,41035.32,0,,SB,SB,20260424,
3,1906,41,12,66,2026-08-04,2026-08,297108.7,0,,Maturity,Maturity,20260804,
4,246,24,3,26,2026-04-04,2026-04,96169.21,1,2026-02-21,SB,SB,20260404,20260221.0
5,858,13,8,12,2026-03-08,2026-03,19658.69,1,2026-02-06,SB,SB,20260308,20260206.0
6,1978,31,10,59,2026-03-30,2026-03,962010.02,1,2026-01-31,Death,EDC,20260330,20260131.0
7,1583,24,6,11,2026-06-06,2026-06,105131.84,0,,SB,SB,20260606,
8,950,41,3,27,2026-07-02,2026-07,436948.3,1,2026-05-13,Maturity,Maturity,20260702,20260513.0
9,1094,27,5,55,2026-06-04,2026-06,70000.86,1,2026-05-17,Maturity,Maturity,20260604,20260517.0
10,1701,37,11,78,2026-05-14,2026-05,296687.41,1,2026-04-24,Maturity,Maturity,20260514,20260424.0
11,538,36,11,77,2026-08-11,2026-08,159439.16,1,2026-07-04,Maturity,Maturity,20260811,20260704.0
12,1203,4,9,10,2026-08-14,2026-08,127383.38,1,2026-07-23,Maturity,Maturity,20260814,20260723.0
13,62,3,3,61,2026-08-01,2026-08,623228.73,1,2026-06-03,Maturity,Maturity,20260801,20260603.0
14,1992,25,12,37,2026-04-22,2026-04,759761.41,1,2026-02-18,Death,EDC,20260422,20260218.0
15,1962,18,3,34,2026-04-07,2026-04,300517.2,1,2026-03-05,Maturity,Maturity,20260407,20260305.0
16,232,35,5,39,2026-03-18,2026-03,169348.95,1,2026-01-17,Maturity,Maturity,20260318,20260117.0
17,1588,18,4,75,2026-04-20,2026-04,195485.89,0,,SB,SB,20260420,
18,858,13,8,12,2026-04-11,2026-04,424462.69,1,2026-01-30,Maturity,Maturity,20260411,20260130.0
19,780,17,9,47,2026-05-03,2026-05,96279.12,1,2026-03-17,SB,SB,20260503,20260317.0
20,131,6,2,56,2026-06-27,2026-06,49198.68,0,,SB,SB,20260627,
21,1679,7,8,80,2026-04-23,2026-04,197017.95,1,2026-03-23,Maturity,Maturity,20260423,20260323.0
22,389,15,5,5,2026-04-06,2026-04,317276.09,1,2026-01-24,Maturity,Maturity,20260406,20260124.0
23,530,31,10,71,2026-05-13,2026-05,1304549.16,0,,Death,EDC,20260513,
24,1964,40,11,61,2026-08-30,2026-08,902349.04,0,,Death,EDC,20260830,
25,1150,26,5,39,2026-08-10,2026-08,888991.69,0,,Death,NEDC,20260810,
26,1349,9,4,25,2026-06-28,2026-06,80498.22,1,2026-06-01,SB,SB,20260628,20260601.0
27,1663,14,11,34,2026-05-06,2026-05,154754.48,1,2026-03-25,Maturity,Maturity,20260506,20260325.0
28,301,2,4,27,2026-05-19,2026-05,93875.05,1,2026-04-17,SB,SB,20260519,20260417.0
29,1421,22,6,32,2026-03-31,2026-03,26985.66,0,,SB,SB,20260331,
30,1517,39,4,10,2026-04-25,2026-04,339837.93,1,2026-04-02,Maturity,Maturity,20260425,20260402.0
31,849,3,10,49,2026-03-30,2026-03,127790.83,0,,Maturity,Maturity,20260330,
32,1762,20,12,43,2026-03-18,2026-03,731425.83,0,,Death,NEDC,20260318,
33,1299,18,4,42,2026-05-03,2026-05,264637.4,0,,Maturity,IPP,20260503,
34,1359,29,9,46,2026-08-23,2026-08,121173.08,0,,Maturity,Maturity,20260823,
35,234,30,4,44,2026-06-21,2026-06,165811.94,1,2026-04-28,Maturity,Maturity,20260621,20260428.0
36,211,16,11,47,2026-08-27,2026-08,72535.89,0,,Maturity,Maturity,20260827,
37,1743,16,1,59,2026-08-10,2026-08,282855.56,1,2026-06-05,Maturity,Maturity,20260810,20260605.0
38,1846,10,1,31,2026-03-12,2026-03,94383.06,1,2026-01-03,SB,SB,20260312,20260103.0
39,1047,37,11,19,2026-07-16,2026-07,98512.96,1,2026-06-28,Maturity,Maturity,20260716,20260628.0
40,4,36,4,16,2026-08-08,2026-08,474510.61,1,2026-07-08,Maturity,IPP,20260808,20260708.0
41,1587,42,5,78,2026-06-14,2026-06,217343.8,0,,Maturity,Maturity,20260614,
42,975,26,1,12,2026-08-13,2026-08,707082.2,0,,Maturity,Maturity,20260813,
43,845,32,8,18,2026-06-24,2026-06,38636.72,0,,SB,SB,20260624,
44,88,4,5,46,2026-04-23,2026-04,180190.74,1,2026-03-28,Maturity,Maturity,20260423,20260328.0
45,99,29,1,75,2026-08-17,2026-08,244660.53,0,,Maturity,Maturity,20260817,
46,1061,20,10,39,2026-06-09,2026-06,287601.87,0,,SB,SB,20260609,
47,1774,1,7,46,2026-08-24,2026-08,546929.58,1,2026-07-20,Death,EDC,20260824,20260720.0
48,931,1,2,3,2026-04-08,2026-04,230563.88,1,2026-03-26,Maturity,Maturity,20260408,20260326.0
49,1083,7,2,78,2026-05-22,2026-05,451422.34,0,,Maturity,IPP,20260522,
50,1127,20,7,70,2026-07-07,2026-07,149001.35,0,,Maturity,Maturity,20260707,
51,1783,23,8,46,2026-03-22,2026-03,77092.13,0,,SB,SB,20260322,
52,1706,23,12,71,2026-04-07,2026-04,125270.95,0,,Maturity,Maturity,20260407,
